fname,summary
test_329, #Person1# 과 #Person2# 는 중고 서점에서 오래된 동화책을 보고 있습니다. #Person1# 은 이 동화책이 19세기 연극에서 유래한 것이라고 생각합니다. 그들은 책을 사서 도서관에서 그 이름을 찾을 계획입니다.    
test_330, #Person1# 은 #Person2# 의 도움으로 베이징 맛집으로 안내받습니다.                            
test_331, #Person1# 은 #Person2# 에게 편지를 등기 우편이나 배달 증명 우편으로 보내는 방법을 설명합니다.                      
test_332,"  Sally와 Tom은 1월 1일에 결혼식을 올릴 예정이며, Saly는 결혼 후 처음 이곳에 온다고 말한다. 그들은 곧 만나기로 약속한다.          "
test_333," #Person1# 은 컴퓨터 사용에 어려움을 겪고 있으며, #Person2# 는 #Person1# 에게 빨리 컴퓨터를 살 수 있는 날이 오기를 바란다.                "
test_334, #Person1# 과 #Person2# 는 화창한 날씨에 대해 이야기하고 있습니다. #Person1# 은 이번 주말에 소풍을 가자고 제안하지만 비가 올 것 같다고 말합니다.         
test_335, #Person2# 는 참고 자료 데스크에서 일반 정보를 찾고 있습니다. #Person1# 은 #Person2# 에게 일반적인 정보를 찾도록 도와줍니다.                 
test_336, #Person2# 는 프렌치 가든 레스토랑에서 #Person1# 의 도움으로 참치 샌드위치와 야채 수프를 주문합니다.                
test_337," #Person1# 은 #Person2# 에게 레모네이드와 전채요리를 주문하고, 베이비백 립스를 주문합니다.                 "
test_338, #Person2# 는 물과 디저트를 주문하고 #Person1# 은 식사와 함께 주문합니다.                         
test_339, #Person1# 은 #Person2# 에게 Eric이 예스에게 데이트를 신청하면 어떻게 할 것인지에 대해 질문합니다.                  
test_340, #Person1# 은 Jack의 새로운 애완동물 사진을 보고 감탄합니다.                            
test_341, #Person1# 은 #Person2# 에게 Jane 이모가 Tom에게 새 자전거를 사준 것에 대해 이야기합니다. #Person1# 의 어머니는 #Person3# 의 자전거가 얌전하다고 느낍니다.   
test_342," #Person2# 는 최신 유행의 치마를 찾고 있으며, #Person1# 은 #Person2# 에게 옷을 입어보라고 제안합니다.                   "
test_343," #Person2# 는 #Person1# 에게 자신의 도시가 역사적인 장소라고 설명한다. #Person2# 의 도시는 석탄 발견으로 인해 큰 도시로 성장했으며, 현재는 일부의 건물이 남아 있다.      "
test_344, #Person1# 과 #Person2# 는 환경 문제를 해결하기 위해 세계 지도자들이 모여 행동 계획에 합의하기를 기대한다. #Person1# 은 대기 오염 문제를 해결해야 대기를 파괴하지 않을 수 있다고 생각한다.      
test_345, #Person1# 은 #Person2# 에게 채팅방에서 사람들과 대화하는 데 많은 시간을 보내고 있다고 말합니다. 데니스는 #Person1# 이 미스 라이트라고 생각하는 남자와 금요일 밤에 만나기로 했다고 전합니다.  
test_346,"  Nathan은 여름 방학 동안 시카고에 실습 가게 되어 기쁘고, #Person1# 은 그 기회가 좋은 기회라고 생각한다.               "
test_347," #Person2# 는 토요타 카롤라를 빌리고자 하며, #Person1# 은 #Person2# 에게 검정이나 빨강은 싫지만 은색을 선택하라고 안내합니다.           "
test_348," #Person2# 는 뉴욕에서 비즈니스 계약을 체결할 예정이며, #Person1# 에게 뉴욕의 대학들과 관광 안내소를 추천합니다.                   "
test_349, #Person1# 은 필름을 현상해 줍니다.                                 
test_350, #Person1# 은 폭우로 인해 청두로 가는 비행기가 지연되었습니다. #Person2# 는 최신 기상 예보에 따라 비가 정오 전에 그칠 수 있다고 안내합니다.          
test_351, #Person1# 은 #Person2# 에게 북경대학을 안내합니다.                              
test_352," #Person1# 은 #Person2# 에게 좋은 아침과 나쁜 날씨에 대해 설명합니다. #Person1# 는 오하이오에서 두 남자를 강도 혐의로 잡았지만, 범인들이 아니었습니다.                       "
test_353," #Person1# 은 #Person2# 에게 컴퓨터 게임이 너무 폭력적이라고 말하며, 남자아이들이 컴퓨터 게임을 통해 컴퓨터 사용하는 법을 배울 수 있다고 설명합니다.                            "
test_354, #Person1# 은 Jim에게 저녁을 먹고 나서 맥주를 마시자고 제안합니다. Jam은 그것이 건강에 좋지 않다고 생각합니다. 그들은 체육관에 가서 운동을 하고 Sally와 함께 춤을 추기로 결정합니다.                 
test_355, #Person1# 과 #Person2# 는 닭발을 시키고 와인을 주문합니다.                                            
test_356," #Person2# 는 #Person1# 에게 외국인 관광객 몇 그룹을 안내했고, 몇몇 명소를 보여줬다고 설명합니다.                                    "
test_357,  Jack은 더블룸으로 3박을 예약했습니다.                                             
test_358,  질은 데이빗의 생일파티에 참석하지 못해 숙취에 시달리고 있습니다. 마크는 #Person1# 에게 빌의 부인이 어젯밤에 딸을 출산했다고 알립니다. 그들은 내일쯤 술을 마실 예정입니다.           
test_359, #Person2# 는 남편이 좋아하지 않을 것 같아 극장에 가기로 했습니다. #Person1# 은 #Person2# 에게 전화로 초대합니다.                                
test_360, #Person1# 과 #Person2# 는 볼티모어와의 야구 경기에 대해 이야기하고 있습니다.                                         
test_361, #Person2# 는 #Person1# 에게 어려울 때 도움을 주는 친구입니다.                                             
test_362," #Person2# 는 #Person1# 에게 천연자원을 수출하는 나라들에 대해 설명합니다. #Person2# 의 나라에서는 철과 알루미늄을 수입하고 있으며, 엔지니어들이 석유 시추에 집중하고 있습니다.                "
test_363, #Person2# 는 1년에 한두 번 미술 전시회에 간다. #Person1# 은 #Person2# 에게 미술이 모든 사람을 위한 것이 아니라고 설명한다. 그들은 내일 국립 미술관에서 열리는 그리스와 로마 조각 전시회를 함께 가자고 제안한다.              
test_364," #Person2# 는 책을 반납하고 싶고, #Person1# 은 비디오를 손상 시 벌금을 부과합니다.                                      "
test_365, #Person1# 은 #Person2# 에게 10프레임의 볼링 게임에 대해 더 자세히 설명해 달라고 요청합니다.                                   
test_366," #Person2# 는 #Person1# 에게 은행과 증권 간에 돈을 이체할 수 있는 새로운 서비스에 대해 설명하고, 맞춤형 상담 서비스를 제공한다고 안내합니다.                            "
test_367, #Person2# 는 30분 후에 체크아웃해야 합니다. #Person1# 은 #Person2# 에게 짐을 맡기거나 VISA 카드로 결제할 것을 제안합니다.                            
test_368," #Person2# 는 #Person1# 에게 뷔페에서 어른과 아이에게 각각 삼십, 이십의 요금을 지불하도록 안내합니다.                                "
test_369," #Person2# 는 해외에서 공부하는 모든 분들을 위한 해외 유학 개인 대출을 신청하려고 합니다. #Person1# 은 나이 제한이 없으며, 대출자는 만 55세 미만이어야 한다고 설명합니다.                      "
test_370, #Person1# 은 #Person2# 에게 영어 노래가 있는 책을 소개합니다.                                            
test_371," #Person1# 은 #Person2# 에게 자신의 글쓰기 경력에 대해 이야기합니다. #Person1# 는 국내 몇몇 주요 신문사에 기고했으며, 현재 첫 소설을 집필 중입니다.                          "
test_372,"  잭은 #Person1# 에게 이메일로 인터뷰 결과를 직접 물어보라고 제안하며, 이메일 발송 시 답장을 놓치지 않도록 주의하라고 조언합니다.                             "
test_373," #Person2# 는 #Person1# 에게 집을 둘러보라고 안내합니다. #Person2# 의 집은 약 46제곱미터의 넓고 흥미로운 규모이며, 수확 후 바로 껍질을 벗길 수 있습니다.                    "
test_374, #Person2# 는 #Person1# 에게 호텔에서 40분 후에 체크아웃할 수 있다고 안내합니다.                                        
test_375," #Person1# 은 브랜든에게 글쓰기 실력을 향상시키는 새로운 웹사이트에 가입하라고 권유하지만, #Person2# 는 무료처럼 들릴 수 있다고 설명한다. #Person1# 는 이를 이해하지 못한다.                    "
test_376, #Person1# 과 #Person2# 는 교장 선생님이 새 실험실 건물을 지으실 수 있을지에 대해 논의하고 있습니다.                                   
test_377,  Henry는 #Person1# 에게 소고기를 사러 가게에 갔다가 현금이 없어서 신용카드를 사용하게 되었다고 설명한다.                            
test_378,  Mr. Smith는 #Person1# 에게 내일의 마을 방문 계획에 대해 설명합니다.                                     
test_379,"  Vet는 스트레스를 풀기 위해 오이를 먹고 푹 쉬며, 치어리더가 되기 위해 목표나 꿈을 포기해야 한다고 느낀 적이 있다고 말합니다. #Person1# 은 아기를 돌보며 가장 좋았던 점과 미래 계획에 대해 이야기합니다.          "
test_380," #Person2# 는 #Person1# 에게 우표 수집에 관심이 있다고 말하며, 최초의 우표가 1840년에 영국에서 발행되었다고 설명합니다.                             "
test_381," #Person2# 는 #Person1# 에게 자신이 성공한 사업가가 되었다고 이야기합니다. #Person2# 의 가족은 모두 성공적이었으며, #Person3# 는 이러한 경험을 통해 많은 것을 배웠다고 말합니다. 그는 또한 캐나다 전역을 자전거로 횡단했다고 합니다.         "
test_382,  John Day는 북런던의 보행자 지하도에서 발견된 40대 남성의 사망 사건을 살인으로 보고 있습니다. 그는 새벽 1시 30분쯤 네즈든 레인에 있는 술집인 레벨 원 클럽을 떠났습니다. 사망 원인 및 시간 간격은 약 50미터입니다. 
test_383,"  Sherry는 Bob에게 친구 결혼식에 초대받아 내년에 퀘벡에 가기로 했으며, #Person2# 는 그 도시를 방문할 계획이라고 말한다. 두 사람은 영어로 소통할 수 있을지에 대해 논의한다.           "
test_384,"  제인은 톰과 함께 학생 센터에 수영하러 가자고 제안하지만, 톰은 아직 리포트가 끝나지 않았다며 거절합니다. 그들은 저녁 식사 후 그릴에서 만나기로 합니다.               "
test_385, #Person2# 는 #Person1# 에게 의사 선생님이 준 약을 복용해야 한다고 설명합니다.                                   
test_386, #Person1# 은 Fred에게 200위안의 컴퓨터 대출금을 갚으라고 요청합니다. Frd는 #Person1# 에게 급하게 하지 말고 천천히 상환하라고 조언합니다.                
test_387," #Person1# 은 글을 더 잘 쓰고 싶어서 몇 주 동안 연습했지만, 여전히 글씨가 좋지 않습니다. #Person2# 는 #Person1# 에게 끈기를 가지라고 조언합니다.                  "
test_388, #Person1# 은 #Person2# 가 속눈썹을 올리고 있는 것에 겁을 먹고 있다.                                  
test_389, #Person1# 은 #Person2# 에게 운전 강좌에 대한 정보를 제공합니다.                                     
test_390," #Person1# 은 피아노를 8년째 배우고 있으며, #Person2# 는 #Person1# 에게 그 선생님을 소개해 줍니다.                           "
test_391," #Person2# 는 #Person1# 에게 자신의 강점, 약점, 그리고 결혼 후 자신의 미래에 대한 계획을 묻습니다. #Person2# 은 배우면서 일에 대해 더 깊이 이해하는 것이 중요하다고 생각합니다.                "
test_392,  George는 Stephanie에게 Miss Jenkins에게 보고서를 금요일 아침까지 제출할 수 있는지 물어보라고 제안합니다.                
test_393,"  David는 #Person1# 에게 크리스마스를 보내자고 제안하지만, #Person2# 는 뉴욕에 머물고 싶어 한다.                         "
test_394,"  Bob은 댄스 파티에 갔고, #Person1# 은 일요일에 쇼핑을 가며, 이번 주말에 #Person2# 와 경기를 할 예정이다.                       "
test_395," #Person1# 은 #Person2# 에게 50달러를 빌려달라고 요청합니다. #Person1# 는 직업을 구하고 싶어하며, 집에 가서 아빠 농장에서 일할 것을 제안합니다.                   "
test_396," #Person1# 은 #Person2# 에게 모든 손님에게 재킷과 넥타이를 착용해 달라고 요청하고, 회의 시간을 9시 30분으로 연기합니다.                        "
test_397," #Person2# 는 #Person1# 에게 휴양 캠프의 즐거움과 어려움에 대해 이야기합니다. #Person2# 의 아이들은 집사가 진행하는 투어를 좋아하지 않았고, 성의 역사를 생생하게 전해줬습니다. 또한, 요트, 등반, 승마 등의 활동을 했습니다. "
test_398," #Person1# 은 #Person2# 에게 딸의 대학 입학 요건에 대해 묻고, 그 이유는 직장을 그만두고 사업을 시작하기 위해 컴퓨터 프로그래밍을 전공하기 때문이라고 설명합니다.               "
test_399,  칼리 교수는 어제 차로 나무를 들이받아 며칠 학교를 빠져야 합니다. #Person1# 은 이번 주에만 쉬라고 #Person2# 에게 알려줍니다.                      
test_400, #Person1# 은 #Person2# 에게 집주인과 수리 비용 문제로 합의하지 못하고 있다고 말합니다.                                
test_401, #Person2# 는 사이유리 베즈에서 온 수출 L/C를 수령하기 위해 #Person1# 에게 서류를 작성해 달라고 요청합니다.                      
test_402,  Myrdal은 Charlie의 지갑이 사라졌다고 생각합니다.                               
test_403, #Person2# 는 설거지를 잘해서 다음 주도 계속하기를 원합니다.                                     
test_404," #Person1# 과 #Person2# 는 서로에 대해 이야기하고 있다. #Person1# 은 #Person3# 가 멋지다고 생각하지만, #Address# 는 자신이 사랑한다고 말한다.                    "
test_405, #Person1# 과 #Person2# 는 정부의 실업 문제가 사회 문제를 일으키고 있다고 생각합니다.                                   
test_406," #Person1# 은 가면무도회 파티에 맞는 의상을 고르기 위해 #Person2# 에게 쇼핑을 제안합니다. #Person1# 는 카우걸을 추천하지만, #Person3# 는 의상이 어디서 구할지 모릅니다. 결국 그들은 쇼핑센터에서 만나기로 합니다. "
test_407, #Person1# 은 #Person2# 에게 베이징에서 춤추러 가자고 제안합니다. 그들은 나이트클럽에 가기로 했습니다. 그들은 디스코 댄스를 즐깁니다.                  
test_408," #Person1# 은 농장을 소유하고 싶어 하고, #Person2# 는 농장에서 일하면서 도시의 번잡함에서 벗어나고 싶어 한다.                          "
test_409," #Person1# 은 #Person2# 에게 하이네켄과 버드와이저, 에피타이저를 주문합니다.                             "
test_410,"  Mary는 어젯밤 Ann과 심하게 싸웠다. #Person1# 은 그녀가 감정을 너무 앞세운 것 같다고 생각하고, #Person2# 에게 나중에 전화해 화해할 것을 제안한다.          "
test_411," #Person1# 은 #Person2# 에게 담배, 기념품, 화장실을 안내합니다.                                   "
test_412,  Catherine은 영화 'Fast Food Nation'을 보고 미국식 음식이 어두운 면이 있다고 생각합니다. 그는 미국의 패스트푸드 문화가 편리함을 추구하는 생활 방식을 반영한다고 설명합니다.       
test_413, #Person1# 은 #Person2# 에게 버스가 워싱턴 스퀘어 공원으로 가는 줄 알고 뒤쪽으로 이동해 달라고 요청합니다.                          
test_414," #Person1# 은 #Person2# 에게 9-11 테러 공격이 있던 날 베이징에 있는 부모님 댁에 있었다고 말합니다. 납치범들은 생명에 대한 존중이 없었으며, 테러 행위는 계획적이고 치명적이라고 설명합니다.       "
test_415,  Chuck Jones가 Karl의 옆집으로 이사를 왔습니다. 그들은 더 조용한 곳에서 더 넓은 공간을 갖고 싶어서 이사하게 되었습니다.               
test_416," #Person2# 는 #Person1# 에게 삶은 달걀과 토스트, 오렌지 주스를 완숙으로 주문합니다.                                 "
test_417,"  Steven은 #Person1# 에게 가계부를 보라고 하지만, #Person2# 는 자러 가기 전에 지하실 문을 닫아달라고 요청한다.                           "
test_418, #Person1# 은 Jane에게 다음 주 월요일 오후 3시쯤 만나자고 제안합니다.                                       
test_419," #Person2# 는 여자친구를 위해 진주 귀걸이 세트와 하트 모양의 펜던트를 줄 예정입니다. #Person1# 은 #Person2# 에게 자수정 팔찌, 목걸이, 시계를 추천합니다.               "
test_420, #Person1# 은 오래된 Ford Pinto를 교환하고 싶어 합니다. #Person2# 는 연비가 좋은 2.5리터 터보차저 엔진을 탑재한 새 차를 추천합니다. #Person1# 는 0% 다운페이먼트와 첫 1년간 무이자 할부로 구매할 수 있습니다. 
test_421," #Person1# 은 Ballam 씨에게 컴퓨터 엔지니어 직책을 제안하고 월 4,000 위안을 지급하기로 결정합니다.                                "
test_422, #Person2# 는 #Person1# 에게 네트워크 결제 서비스에 가입하면 내부 감독과 관리가 훨씬 수월해질 것이라고 설명합니다.                                  
test_423, #Person2# 는 저녁에 먹고 남은 것이 없어 #Person1# 에게 땅콩버터와 잼 샌드위치를 만들어 먹으라고 제안합니다.                           
test_424, #Person2# 는 #Person1# 에게 혈액을 채취하고 백혈구 수치가 높으면 감염이 있을 수 있다는 것을 알려줍니다.                              
test_425,  Steven은 전기가 나갔습니다. Sellers 씨는 지하실로 내려가 퓨즈를 풀고 좋은 퓨즈로 교체할 것입니다.                             
test_426,  Paula는 #Person1# 에게 세 들어 사는 집의 집주인 Ms. Connors가 식기세척기가 고장 나서 수리를 하고 비용을 월세에서 공제했다고 설명한다.              
test_427, #Person1# 은 에어컨이 작동하지 않아 열사병에 걸리기 전에 수리공을 불러야 한다고 #Person2# 에게 말합니다.                                
test_428," #Person2# 는 해고당해 대출금을 낼 수 있는 일을 찾고 있으며, #Person1# 은 대출금 마련을 위해 전기공 견습생 프로그램 공고에도 관심을 보입니다.                         "
test_429, #Person2# 는 #Person1# 에게 사장님의 강점과 약점에 대해 설명합니다.                                         
test_430,"  Tang 씨는 Youth International Travel Agency에서 근무 중이며, 영어와 러시아어 두 가지 언어를 구사합니다.                      "
test_431, #Person2# 는 #Person1# 의 도움으로 금 시계를 구매합니다.                                            
test_432,  Tom은 Sara에게 딸 Ken을 병원에 데려갈 수 없으니 함께 병원에 가자고 제안합니다. Sala는 이를 수락하고 아들을 집으로 데려가기로 합니다.                   
test_433,  Amy는 첫 직장이 총지배인 비서였다고 #Person1# 에게 말합니다. 그는 인사부장으로 승진한 후 급여가 적었기 때문입니다.                        
test_434,  Andrew는 #Person1# 에게 자신의 체중 감량 방법에 대해 이야기한다. #Person2# 는 뚱뚱하지 않기 위해 운동을 해야 한다고 조언한다.                      
test_435,  브라운 컬리지의 그렉 손더스 씨가 메리에게 전화를 걸어 대학 스포츠에 관심이 있는지 물어본다. 메리는 배구를 좋아한다고 답한다.                          
test_436, #Person1# 은 #Person2# 에게 택시를 타고 기차역으로 가라고 안내합니다.                                        
test_437,"  Brian은 #Person1# 에게 미국에서 영어를 배웠다고 말하고, 캘리포니아와 라스베가스를 방문했다고 전합니다.                             "
test_438, #Person2# 는 연례 건강검진을 받으러 왔습니다. #Person1# 은 #Person2# 가 호흡에 문제가 있다고 판단하여 알레르기 검사와 혈당 수치를 검사할 예정입니다.                     
test_439," #Person1# 은 #Person2# 에게 복권에 당첨되면 전 세계를 여행할 것이라고 말하며, 월급 인상이 없을 경우 밍크 코트를 사주겠다고 제안합니다. #Person1# 는 스카치를 마실 자격이 있다고 생각합니다.            "
test_440, #Person2# 는 아직 서른다섯 살밖에 안 된 #Person1# 에게 결혼할 준비가 안 되어 있다고 말합니다. #Person2# 은 Amy를 결혼식장에 남겨두지 말라고 제안합니다.                 
test_441, #Person1# 은 예전 명함을 인쇄하기 위해 #Person2# 에게 서식을 작성해달라고 요청합니다.                                     
test_442,  브라이언은 #Person1# 에게 공항에서 전무님을 만나기 위해 6시에 집을 방문할 것이라고 알린다. 회의는 정오에 시작된다.                          
test_443,  Paul과 헤이는 추수감사절 저녁을 함께 보내기로 했습니다. 그들은 총 열 명이 참석할 예정입니다. 헤이의 여동생이 디저트를 자원한 덕분에 그들은 맛있는 호박 파이를 만들기로 합니다.           
test_444,"  존은 이번 주말에 수잔을 도와주기로 약속했지만, #Person1# 은 존의 대학 인터뷰 일정 때문에 수 잔의 도움을 요청한다. 존이 눈보라가 오면 그를 집에 데려다주는 계획을 세우기로 한다.             "
test_445,"  Ben은 #Person1# 에게 저녁 수업 정보를 제공하며 꽃꽂이, 사진 강좌, 인도 요리, 저녁 파티에 대해 설명합니다.                             "
test_446," #Person1# 과 #Person2# 는 금요일 저녁에 피자 익스피리언스로 함께 식사를 가기로 했습니다. #Person1# 은 브리짓은 고기를 먹지 않으며, 킹피셔는 생선을 먹을 수 없습니다.             "
test_447, #Person1# 은 Gene에게 운전면허 시험에 참석하기 위해 로스앤젤레스에서 일하게 되었다고 말합니다. 그는 운전 연습과 시험 준비를 위해 2016년형 혼다 어코드를 구매할 계획입니다.               
test_448," #Person1# 이 #Person2# 에게 펜을 보여주고, #Person1# 은 펜이 부드럽게 느껴진다고 설명합니다.                                    "
test_449," #Person2# 는 #Person1# 에게 미국 암 학회를 위한 마라톤 후원이 성공적이었다고 설명합니다. 마라톤 참가자들이 참가비로 10달러를 냈고, 후원자들을 통해 후원자를 찾았습니다. 이는 회사에도 좋은 일이었습니다.              "
test_450, #Person1# 이 #Person2# 에게 피크 트램으로 가는 길을 안내합니다. #Person1# 은 힐튼 호텔에서 오른쪽을 지나 가든 로드를 따라 성당을 지나고 신호등에서 길을 건너야 합니다.                  
test_451, #Person2# 는 #Person1# 에게 전통 중국 공예품을 소개하고 백단향 부채를 추천합니다.                                      
test_452, #Person2# 는 #Person1# 에게 회사의 외부 요인과 내부 요인에 대해 설명합니다.                                          
test_453, #Person1# 은 #Person2# 에게 오늘 오후 2시에 준비 회의를 시작하자고 제안합니다.                                          
test_454, #Person2# 는 #Person1# 에게 짧은 여행을 추천합니다.                                                
test_455," #Person2# 가 #Person1# 의 도움으로 비프버거, 프렌치프라이, 밀크셰이크를 주문합니다.                                  "
test_456, #Person1# 과 #Person2# 는 등불 축제에 대해 이야기하고 있습니다. #Person1# 은 축제 기간 동안 수수께끼를 푸는 것이 전통이라고 설명합니다. 그들은 가까이 가서 큰 등불을 보기로 합니다.                   
test_457,"  Tina는 면접 첫 두 라운드를 성공적으로 통과했으며, 다음 주 월요일에 최종 라운드로 갈 예정이다. #Person1# 은 축하의 말을 전한다.                          "
test_458,  카렌과 팀도 만나서 즐거운 시간을 보냈다.                                               
test_459," #Person1# 은 #Person2# 에게 문구류, 달력, 복사기를 사달라고 요청합니다. 그들은 보통 부서 회의에서 클라이언트들에 대해 논의하며, 상사가 가장 잘 처리할 수 있을 것 같은 사람에게 추가 업무를 할당합니다.            "
test_460, #Person1# 은 버튼이 너무 많아서 #Person2# 에게 버튼 사용법과 스위치 사용법을 설명합니다.                                      
test_461, #Person1# 은 #Person2# 에게 기차에서 시간 때우기 좋은 책 추천을 요청합니다.                                        
test_462, #Person2# 는 글을 읽지 못해 #Person1# 에게 읽기부터 시작해서 천천히 익히는 방법을 제안합니다.                                     
test_463," #Person1# 은 #Person2# 의 티켓 예약을 확인하고, 800달러를 카드로 결제합니다.                                         "
test_464," #Person1# 은 #Person2# 에게 오늘 저녁에 냉동 피자를 구워 먹자고 제안하고, #Person1# 이 건강한 요리 방법을 알려준다.                              "
test_465, #Person1# 은 #Person2# 에게 전화기의 종류와 사용법을 설명합니다.                                            
test_467," #Person1# 은 톰에게 중고 물건에 대해 묻고, 톰은 중고 컴퓨터를 사려고 하지만 중고 물건이 새것만큼 좋지는 않다고 설명한다.                             "
test_468, #Person1# 은 Morgan에게 남은 음식을 집에 가져가는 방법에 대해 묻습니다. #Person2# 는 중국에서는 음식을 적게 주문해서 덜 버리는 전통이 있다고 설명합니다. #Person1# 는 가끔은 한 번 시도해보지만 충분하다고 말합니다.          
test_469,  해리는 #Person1# 에게 중국 길거리 시장에서 물건을 구매할 때 항상 조심하라고 상기시킨다.                                      
test_470, #Person2# 는 #Person1# 에게 회사 직원들이 영어를 구사하는 데 능숙하다고 말합니다.                                        
test_471," #Person2# 는 #Person1# 에게 당좌예금과 저축예금을 동시에 개설하고 싶다고 말하며, 두 계좌 모두 ATM 기기에서 사용할 수 있어 편리하다고 설명합니다. 또한, 오버드래프트 최대 한도가 얼마인지 묻는 질문에는 최대 $1000이라고 답합니다.    "
test_472," #Person1# 은 #Person2# 에게 설탕 3봉지를 사면 할인 쿠폰을 받을 수 있으며, 유효기간 내에만 사용할 수 있다고 설명합니다.                               "
test_473,  Mrs. Robinson은 Steve에게 Johnny를 돌봐준 것에 대해 감사를 표합니다.                             
test_474," #Person2# 는 기차표를 잃어버렸습니다. #Person1# 은 #Person2# 에게 소프트 슬리퍼를 추천하며, 지갑에 돈이 있는지 확인하라고 합니다.                            "
test_475,  Ann은 #Person1# 에게 '웰빙 인 더 에어' 프로그램을 통해 뉴욕에 도착했을 때 시차 적응이 잘 되었다고 말한다. 그러나 #Person2# 는 샴페인은 별로 없었다고 설명한다.              
test_476,"  Tom은 John의 파티에 가고 싶어 하지만, Mary는 맥도날드에서 일하는 부매니저로 일하고 싶어한다. Tem은 아버지 회사에서 여름 동안 일할 사람을 찾고 싶어 한다.               "
test_477,  해리는 끔찍한 사고로 인해 안색이 안 좋아 보인다. #Person1# 과 #Person2# 는 신문 읽으며 길을 가기로 결정한다.                                
test_478,"  Steven Kayne 씨는 자신이 경주용 자전거를 좋아하고 자전거 고치는 것을 즐겼으며, 은행에서 사업 대출을 받게 되면서 사장이 되는 것이 좋겠다고 생각했다고 #Person1# 에게 설명합니다. 가게의 운영 시간은 정해진 것이 없으며, 직원은 이미 고용되었다고 합니다. "
test_479,  에셀은 #Person1# 에게 중년은 인생의 가장자리에 있는 사람이라고 말합니다. 그들은 늙고 있습니다.                                    
test_480, #Person2# 는 #Person1# 에게 저녁 메뉴로 애플 크리스프와 초콜릿 무스 케이크를 추천합니다. #Person2# 의 디저트 포크는 네 개입니다.                          
test_481, #Person1# 은 #Person2# 에게 아래층 침대를 원한다고 말합니다. #Person1# 는 스테레오를 가져와 창가 책상을 가져가기로 결정합니다. 두 사람은 함께 다니기로 합니다.              
test_482," #Person1# 은 도서관 카드를 만들고 싶어 하고, #Person2# 는 #Person1# 의 면허증과 신청서를 확인하고 규칙과 벌금을 안내합니다.                         "
test_483," #Person2# 는 #Person1# 에게 초과 근무 수당을 받지 않으며, 점심시간과 커피 브레이크를 사용할 수 있다고 설명합니다. #Person2# 의 상사는 서류 작업과 이메일 및 네트워크로 정보를 수집합니다.           "
test_484," #Person2# 는 #Person1# 에게 기계에 비누가 들어있지 않으며, 세탁기는 자판기에서 구매할 수 있다고 설명합니다. #Person2# 의 엄마는 세탁이 처음이라 놀리지 말라고 조언합니다.          "
test_485, #Person1# 이 #Person2# 에게 오늘 밤에 전화해달라고 부탁합니다.                                      
test_486,"  Katie는 #Person1# 에게 항상 일할 준비가 되어 있다고 말하며, 손님이 없을 때 항상 멍하니 서 있는 것을 보라고 조언합니다.                     "
test_487," #Person1# 과 #Person2# 는 할아버지 생일 파티에 대해 이야기하고 있습니다. #Person1# 은 호텔이 비싸고 야외 파티하기에 춥다고 생각하여 호텔에서 파티를 열기로 했습니다. 그들은 피자, 케이크, 스카프, 책을 준비하기로 결정했습니다. "
test_488,  Gian Luca Donatelli는 로버트의 소개로 이탈리아 서비스 공급업체에서 일하고 있는 Gina를 만나게 됩니다.                   
test_489,  Kathy는 #Person1# 에게 시골의 시끄러운 소리에 대해 설명합니다. #Person2# 는 새들이 주로 산 근처에 있다고 말합니다.                    
test_490, #Person1# 은 #Person2# 가 Danny's에 와서 칠면조 샌드위치를 주문할 수 있도록 도와줍니다.                        
test_491,  James는 David에게 빌려준 재킷을 입고 시골에 가서 사진을 찍고 싶어합니다. #Person1# 은 카메라 대신 쿠키를 가방에 넣었습니다.                
test_492,  테드는 장인어른과 장모님이 있는 친정으로 휴가를 갈 계획이다.                                 
test_493, #Person1# 은 #Person2# 에게 오늘 오후에 영화관에 가자고 제안합니다. #Person1# 의 이모 헬렌은 영화에 참석하지 않습니다. 대신 맥도날드에 가서 맛있는 것을 먹기로 합니다.            
test_494, #Person1# 은 #Person2# 에게 어젯밤 도둑들이 가구를 도난당했다고 말합니다.                                
test_495,  Jack과 Charlie는 학교 후 비디오 게임을 하기로 했습니다. #Person1# 은 새로운 게임에 흥미를 보입니다.                         
test_496, #Person2# 는 #Person1# 에게 시골 음악에 관심을 갖게 된 계기와 라디오 방송국에서 일하게 된 과정을 설명합니다.                            
test_497, #Person1# 은 Alice에게 세탁기에 비누가 들어 있지 않다고 설명합니다. #Person2# 는 #Person1# 에게 기계가 너무 많이 사용하면 세균이 번식할 수 있다고 경고합니다.            
test_498,"  Steve는 Matthew에게 임대를 갱신하고 싶지 않다고 말하며, Mrs. Thou에게 언제 아파트를 보여줄 수 있는지 물어보겠다고 한다.                "
test_499,"  Frank는 Betsy에게 승진 소식을 전하며, 파티에 150명 정도가 참석할 것이라고 말합니다. 파티에는 아내가 항상 원하던 새 집을 살 수 있게 되었습니다.               "
